TxtSerializer Serializer 0
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 133.94
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.492344
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.942411
double RMSEVal 3.48156
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.71036
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 11.3558
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 22370.3
double t0 157.527
double dt 40.661
double coeff 0.52238
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.2531
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 96.5818
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.366
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.114
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.021
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.496529
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.972097
double RMSEVal 3.49623
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.66563
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 12.7843
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 29662
double t0 131.13
double dt 44.7251
double coeff 0.692001
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.2175
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 96.5503
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.345
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.107
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.026
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.49483
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.932588
double RMSEVal 3.52726
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.80234
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 10.9104
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 23620.6
double t0 162.453
double dt 39.8748
double coeff 0.513036
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.3382
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 96.7132
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.51
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.278
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.208
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.49681
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.975566
double RMSEVal 3.56375
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.75682
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 13.611
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 31249.3
double t0 132.818
double dt 44.7324
double coeff 0.71763
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.3301
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 96.7292
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.543
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.337
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.291
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.494711
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.928111
double RMSEVal 3.57645
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.94243
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 9.93597
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 35916.6
double t0 150.216
double dt 31.189
double coeff 0.516793
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.4287
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 96.856
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.669
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.465
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.427
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.500088
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.990153
double RMSEVal 3.5797
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.62858
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 8.21583
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 22036
double t0 146.47
double dt 30.8952
double coeff 0.523501
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.4389
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 96.8716
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.685
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.48
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.44
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.500467
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.991573
double RMSEVal 3.59146
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.80268
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 6.76325
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 24582.6
double t0 156.417
double dt 31.5014
double coeff 0.535269
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.4555
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 96.8973
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.713
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.513
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.478
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.498912
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.984354
double RMSEVal 3.60937
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.21164
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 8.23641
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 35752.6
double t0 170.322
double dt 40.924
double coeff 0.591649
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.4554
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 96.9046
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.726
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.536
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.508
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.494447
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.953286
double RMSEVal 3.61966
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.49277
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 7.97906
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 22870.8
double t0 133.134
double dt 39.8008
double coeff 0.518155
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.5021
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 96.9764
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.802
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.618
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.601
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.501593
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.989594
double RMSEVal 3.62128
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.96835
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 10.0895
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 36506.1
double t0 147.562
double dt 31.1351
double coeff 0.560172
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.4973
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 96.9682
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.795
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.614
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.599
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.499784
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.981798
double RMSEVal 3.63269
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.85643
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 10.1558
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 32261.8
double t0 136.854
double dt 42.8561
double coeff 0.727619
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.4534
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 96.9219
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.756
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.581
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.57
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.495008
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.929166
double RMSEVal 3.63791
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.01963
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 12.5185
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 27224.8
double t0 160.815
double dt 36.5854
double coeff 0.700315
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.481
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 96.9545
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.786
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.609
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.595
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.493596
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.935222
double RMSEVal 3.64972
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.51732
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 8.35925
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 22114.3
double t0 134.204
double dt 39.4302
double coeff 0.543501
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.5499
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.0533
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.888
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.718
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.716
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.501169
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.98439
double RMSEVal 3.65433
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.60126
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 7.01928
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 34399.3
double t0 120.313
double dt 30.4368
double coeff 0.514226
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.5671
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.0782
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.916
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.752
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.759
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.505061
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.00654
double RMSEVal 3.67493
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.76487
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 11.5458
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 30308.1
double t0 128.099
double dt 41.7624
double coeff 0.774136
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.5166
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.0266
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 105.874
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.72
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.731
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.495508
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.923534
double RMSEVal 3.69584
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.58271
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 6.49913
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 21440.5
double t0 135.249
double dt 41.7792
double coeff 0.627491
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.6066
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.1509
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.001
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.852
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.873
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.498938
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.961377
double RMSEVal 3.69935
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.53064
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 13.7062
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15080.5
double t0 138.115
double dt 35.2409
double coeff 0.677421
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.6082
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.1544
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.005
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.857
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 134.878
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.498129
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.95535
double RMSEVal 3.74018
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.56892
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 13.3642
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 19504.9
double t0 125.684
double dt 33.9683
double coeff 0.793181
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.644
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.2244
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.09
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 119.965
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.009
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.497179
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.932356
double RMSEVal 3.78308
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.68458
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 6.74772
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 34998.5
double t0 122.113
double dt 30.2663
double coeff 0.522957
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.7922
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.4315
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.305
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.2
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.271
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.50614
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.00948
double RMSEVal 3.78916
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.63414
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 6.35373
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 18059
double t0 138.813
double dt 42.0169
double coeff 0.699747
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.752
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.3847
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.261
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.155
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.221
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.497548
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.945241
double RMSEVal 3.7894
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.01067
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 10.1017
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 35572.8
double t0 150.762
double dt 30.0815
double coeff 0.505421
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.8096
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.4512
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.324
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.216
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.286
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.503017
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.00378
double RMSEVal 3.79896
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.3966
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5.54976
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 20319.5
double t0 123.851
double dt 34.4716
double coeff 0.501953
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.8274
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.4841
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.36
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.257
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.332
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.506096
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.01163
double RMSEVal 3.87873
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.83021
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 14.0268
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 30720.8
double t0 131.688
double dt 44.2711
double coeff 0.691802
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 65.906
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 97.6291
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 106.533
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 120.472
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 135.588
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.499456
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 0.950317
double RMSEVal 3.88752
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 1.84636
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
