TxtSerializer Serializer 0
vector[double] sumlib 78 1 3 3 3 3 2.23607 2.23607 2.23607 2.23607 3 3 3 3 2.23607 2.23607 2.23607 2.23607 3 3 3 3 2.23607 2.23607 2.23607 2.23607 3 3 3 3 2.23607 2.23607 2.23607 2.23607 3 3 3 3 2.23607 2.23607 2.23607 2.23607 3 3 3 3 2.23607 2.23607 2.23607 2.23607 3 3 3 3 2.23607 2.23607 2.23607 2.23607 3 3 3 3 2.23607 2.23607 2.23607 2.23607 1 1.41421 1.41421 1.41421 1.41421 2 0 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421
vector[double] sumlib 78 1 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 3 3 3 3 3 3 3 3 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 3 3 3 3 3 3 3 3 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 3 3 3 3 3 3 3 3 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 3 3 3 3 3 3 3 3 1 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 0 2 1.41421 1.41421 1.41421 1.41421
vector[double] sumlib 78 1 3 3 3 3 3 3 3 3 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 3 3 3 3 3 3 3 3 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 3 3 3 3 3 3 3 3 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 3 3 3 3 3 3 3 3 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 1 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 2 0 1.41421 1.41421 1.41421 1.41421
vector[double] sumlib 78 1 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 0 2 1.41421 1.41421
vector[double] sumlib 78 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 1 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 2 0 1.41421 1.41421
vector[double] sumlib 78 1 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 0 2
vector[double] sumlib 78 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 2.23607 1 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 1.41421 2 0
double sumlib 0
uint sumlib 1
uint sumlib 78
vector[double] sumlib 78 2.11007 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 0.0508425 2.11007 -0.559876 -0.559876 -0.559876 -0.559876 -0.559876 -0.559876 -0.559876 -0.559876 -0.559876 -0.559876 -0.559876 -0.559876
vector[double] sumlib 78 0.0508425 3.32382 -0.645415 -0.645415 -0.017936 -0.645415 -0.017936 -0.017936 0.0665814 -0.645415 -0.017936 -0.017936 0.0665814 -0.017936 0.0665814 0.0665814 0.0447419 -0.645415 -0.017936 -0.017936 0.0665814 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 0.0665814 0.0447419 0.0447419 0.00568471 -0.645415 -0.017936 -0.017936 0.0665814 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 0.0665814 0.0447419 0.0447419 0.00568471 -0.017936 0.0665814 0.0665814 0.0447419 0.0665814 0.0447419 0.0447419 0.00568471 0.0665814 0.0447419 0.0447419 0.00568471 0.0447419 0.00568471 0.00568471 -0.0271996 0.0508425 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.645415 3.32382 -0.017936 -0.645415 -0.017936 -0.645415 0.0665814 -0.017936 -0.017936 -0.645415 0.0665814 -0.017936 0.0665814 -0.017936 0.0447419 0.0665814 -0.017936 -0.645415 0.0665814 -0.017936 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0447419 0.0665814 0.00568471 0.0447419 -0.017936 -0.645415 0.0665814 -0.017936 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0447419 0.0665814 0.00568471 0.0447419 0.0665814 -0.017936 0.0447419 0.0665814 0.0447419 0.0665814 0.00568471 0.0447419 0.0447419 0.0665814 0.00568471 0.0447419 0.00568471 0.0447419 -0.0271996 0.00568471 0.0508425 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.645415 -0.017936 3.32382 -0.645415 -0.017936 0.0665814 -0.645415 -0.017936 -0.017936 0.0665814 -0.645415 -0.017936 0.0665814 0.0447419 -0.017936 0.0665814 -0.017936 0.0665814 -0.645415 -0.017936 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0447419 0.00568471 0.0665814 0.0447419 -0.017936 0.0665814 -0.645415 -0.017936 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0447419 0.00568471 0.0665814 0.0447419 0.0665814 0.0447419 -0.017936 0.0665814 0.0447419 0.00568471 0.0665814 0.0447419 0.0447419 0.00568471 0.0665814 0.0447419 0.00568471 -0.0271996 0.0447419 0.00568471 0.0508425 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.017936 -0.645415 -0.645415 3.32382 0.0665814 -0.017936 -0.017936 -0.645415 0.0665814 -0.017936 -0.017936 -0.645415 0.0447419 0.0665814 0.0665814 -0.017936 0.0665814 -0.017936 -0.017936 -0.645415 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.00568471 0.0447419 0.0447419 0.0665814 0.0665814 -0.017936 -0.017936 -0.645415 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.00568471 0.0447419 0.0447419 0.0665814 0.0447419 0.0665814 0.0665814 -0.017936 0.00568471 0.0447419 0.0447419 0.0665814 0.00568471 0.0447419 0.0447419 0.0665814 -0.0271996 0.00568471 0.00568471 0.0447419 0.0508425 0.00969053 -0.15579 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.645415 -0.017936 -0.017936 0.0665814 3.32382 -0.645415 -0.645415 -0.017936 -0.017936 0.0665814 0.0665814 0.0447419 -0.645415 -0.017936 -0.017936 0.0665814 -0.017936 0.0665814 0.0665814 0.0447419 -0.645415 -0.017936 -0.017936 0.0665814 0.0665814 0.0447419 0.0447419 0.00568471 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 -0.645415 -0.017936 -0.017936 0.0665814 0.0665814 0.0447419 0.0447419 0.00568471 -0.017936 0.0665814 0.0665814 0.0447419 0.0665814 0.0447419 0.0447419 0.00568471 -0.017936 0.0665814 0.0665814 0.0447419 0.0447419 0.00568471 0.00568471 -0.0271996 0.0665814 0.0447419 0.0447419 0.00568471 0.0508425 -0.15579 0.00969053 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.017936 -0.645415 0.0665814 -0.017936 -0.645415 3.32382 -0.017936 -0.645415 0.0665814 -0.017936 0.0447419 0.0665814 -0.017936 -0.645415 0.0665814 -0.017936 0.0665814 -0.017936 0.0447419 0.0665814 -0.017936 -0.645415 0.0665814 -0.017936 0.0447419 0.0665814 0.00568471 0.0447419 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 -0.017936 -0.645415 0.0665814 -0.017936 0.0447419 0.0665814 0.00568471 0.0447419 0.0665814 -0.017936 0.0447419 0.0665814 0.0447419 0.0665814 0.00568471 0.0447419 0.0665814 -0.017936 0.0447419 0.0665814 0.00568471 0.0447419 -0.0271996 0.00568471 0.0447419 0.0665814 0.00568471 0.0447419 0.0508425 0.00969053 -0.15579 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.017936 0.0665814 -0.645415 -0.017936 -0.645415 -0.017936 3.32382 -0.645415 0.0665814 0.0447419 -0.017936 0.0665814 -0.017936 0.0665814 -0.645415 -0.017936 0.0665814 0.0447419 -0.017936 0.0665814 -0.017936 0.0665814 -0.645415 -0.017936 0.0447419 0.00568471 0.0665814 0.0447419 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 -0.017936 0.0665814 -0.645415 -0.017936 0.0447419 0.00568471 0.0665814 0.0447419 0.0665814 0.0447419 -0.017936 0.0665814 0.0447419 0.00568471 0.0665814 0.0447419 0.0665814 0.0447419 -0.017936 0.0665814 0.00568471 -0.0271996 0.0447419 0.00568471 0.0447419 0.00568471 0.0665814 0.0447419 0.0508425 -0.15579 0.00969053 0.00969053 -0.15579 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 0.0665814 -0.017936 -0.017936 -0.645415 -0.017936 -0.645415 -0.645415 3.32382 0.0447419 0.0665814 0.0665814 -0.017936 0.0665814 -0.017936 -0.017936 -0.645415 0.0447419 0.0665814 0.0665814 -0.017936 0.0665814 -0.017936 -0.017936 -0.645415 0.00568471 0.0447419 0.0447419 0.0665814 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.0665814 -0.017936 -0.017936 -0.645415 0.00568471 0.0447419 0.0447419 0.0665814 0.0447419 0.0665814 0.0665814 -0.017936 0.00568471 0.0447419 0.0447419 0.0665814 0.0447419 0.0665814 0.0665814 -0.017936 -0.0271996 0.00568471 0.00568471 0.0447419 0.00568471 0.0447419 0.0447419 0.0665814 0.0508425 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.645415 -0.017936 -0.017936 0.0665814 -0.017936 0.0665814 0.0665814 0.0447419 3.32382 -0.645415 -0.645415 -0.017936 -0.645415 -0.017936 -0.017936 0.0665814 -0.017936 0.0665814 0.0665814 0.0447419 0.0665814 0.0447419 0.0447419 0.00568471 -0.645415 -0.017936 -0.017936 0.0665814 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 0.0665814 0.0447419 0.0447419 0.00568471 -0.645415 -0.017936 -0.017936 0.0665814 -0.017936 0.0665814 0.0665814 0.0447419 0.0665814 0.0447419 0.0447419 0.00568471 0.0447419 0.00568471 0.00568471 -0.0271996 -0.017936 0.0665814 0.0665814 0.0447419 0.0665814 0.0447419 0.0447419 0.00568471 0.0508425 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.017936 -0.645415 0.0665814 -0.017936 0.0665814 -0.017936 0.0447419 0.0665814 -0.645415 3.32382 -0.017936 -0.645415 -0.017936 -0.645415 0.0665814 -0.017936 0.0665814 -0.017936 0.0447419 0.0665814 0.0447419 0.0665814 0.00568471 0.0447419 -0.017936 -0.645415 0.0665814 -0.017936 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0447419 0.0665814 0.00568471 0.0447419 -0.017936 -0.645415 0.0665814 -0.017936 0.0665814 -0.017936 0.0447419 0.0665814 0.0447419 0.0665814 0.00568471 0.0447419 0.00568471 0.0447419 -0.0271996 0.00568471 0.0665814 -0.017936 0.0447419 0.0665814 0.0447419 0.0665814 0.00568471 0.0447419 0.0508425 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.017936 0.0665814 -0.645415 -0.017936 0.0665814 0.0447419 -0.017936 0.0665814 -0.645415 -0.017936 3.32382 -0.645415 -0.017936 0.0665814 -0.645415 -0.017936 0.0665814 0.0447419 -0.017936 0.0665814 0.0447419 0.00568471 0.0665814 0.0447419 -0.017936 0.0665814 -0.645415 -0.017936 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0447419 0.00568471 0.0665814 0.0447419 -0.017936 0.0665814 -0.645415 -0.017936 0.0665814 0.0447419 -0.017936 0.0665814 0.0447419 0.00568471 0.0665814 0.0447419 0.00568471 -0.0271996 0.0447419 0.00568471 0.0665814 0.0447419 -0.017936 0.0665814 0.0447419 0.00568471 0.0665814 0.0447419 0.0508425 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 0.0665814 -0.017936 -0.017936 -0.645415 0.0447419 0.0665814 0.0665814 -0.017936 -0.017936 -0.645415 -0.645415 3.32382 0.0665814 -0.017936 -0.017936 -0.645415 0.0447419 0.0665814 0.0665814 -0.017936 0.00568471 0.0447419 0.0447419 0.0665814 0.0665814 -0.017936 -0.017936 -0.645415 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.00568471 0.0447419 0.0447419 0.0665814 0.0665814 -0.017936 -0.017936 -0.645415 0.0447419 0.0665814 0.0665814 -0.017936 0.00568471 0.0447419 0.0447419 0.0665814 -0.0271996 0.00568471 0.00568471 0.0447419 0.0447419 0.0665814 0.0665814 -0.017936 0.00568471 0.0447419 0.0447419 0.0665814 0.0508425 0.00969053 -0.15579 0.00969053 -0.15579 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.017936 0.0665814 0.0665814 0.0447419 -0.645415 -0.017936 -0.017936 0.0665814 -0.645415 -0.017936 -0.017936 0.0665814 3.32382 -0.645415 -0.645415 -0.017936 0.0665814 0.0447419 0.0447419 0.00568471 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 -0.645415 -0.017936 -0.017936 0.0665814 0.0665814 0.0447419 0.0447419 0.00568471 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 -0.645415 -0.017936 -0.017936 0.0665814 0.0447419 0.00568471 0.00568471 -0.0271996 0.0665814 0.0447419 0.0447419 0.00568471 0.0665814 0.0447419 0.0447419 0.00568471 -0.017936 0.0665814 0.0665814 0.0447419 0.0508425 -0.15579 0.00969053 -0.15579 0.00969053 0.00969053 -0.15579 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 0.0665814 -0.017936 0.0447419 0.0665814 -0.017936 -0.645415 0.0665814 -0.017936 -0.017936 -0.645415 0.0665814 -0.017936 -0.645415 3.32382 -0.017936 -0.645415 0.0447419 0.0665814 0.00568471 0.0447419 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 -0.017936 -0.645415 0.0665814 -0.017936 0.0447419 0.0665814 0.00568471 0.0447419 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 -0.017936 -0.645415 0.0665814 -0.017936 0.00568471 0.0447419 -0.0271996 0.00568471 0.0447419 0.0665814 0.00568471 0.0447419 0.0447419 0.0665814 0.00568471 0.0447419 0.0665814 -0.017936 0.0447419 0.0665814 0.0508425 0.00969053 -0.15579 -0.15579 0.00969053 0.00969053 -0.15579 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 0.0665814 0.0447419 -0.017936 0.0665814 -0.017936 0.0665814 -0.645415 -0.017936 -0.017936 0.0665814 -0.645415 -0.017936 -0.645415 -0.017936 3.32382 -0.645415 0.0447419 0.00568471 0.0665814 0.0447419 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 -0.017936 0.0665814 -0.645415 -0.017936 0.0447419 0.00568471 0.0665814 0.0447419 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 -0.017936 0.0665814 -0.645415 -0.017936 0.00568471 -0.0271996 0.0447419 0.00568471 0.0447419 0.00568471 0.0665814 0.0447419 0.0447419 0.00568471 0.0665814 0.0447419 0.0665814 0.0447419 -0.017936 0.0665814 0.0508425 -0.15579 0.00969053 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 0.0447419 0.0665814 0.0665814 -0.017936 0.0665814 -0.017936 -0.017936 -0.645415 0.0665814 -0.017936 -0.017936 -0.645415 -0.017936 -0.645415 -0.645415 3.32382 0.00568471 0.0447419 0.0447419 0.0665814 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.0665814 -0.017936 -0.017936 -0.645415 0.00568471 0.0447419 0.0447419 0.0665814 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.0665814 -0.017936 -0.017936 -0.645415 -0.0271996 0.00568471 0.00568471 0.0447419 0.00568471 0.0447419 0.0447419 0.0665814 0.00568471 0.0447419 0.0447419 0.0665814 0.0447419 0.0665814 0.0665814 -0.017936 0.0508425 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.645415 -0.017936 -0.017936 0.0665814 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 0.0665814 0.0447419 0.0447419 0.00568471 3.32382 -0.645415 -0.645415 -0.017936 -0.645415 -0.017936 -0.017936 0.0665814 -0.645415 -0.017936 -0.017936 0.0665814 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 0.0665814 0.0447419 0.0447419 0.00568471 0.0665814 0.0447419 0.0447419 0.00568471 0.0447419 0.00568471 0.00568471 -0.0271996 -0.645415 -0.017936 -0.017936 0.0665814 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 0.0665814 0.0447419 0.0447419 0.00568471 0.0508425 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.017936 -0.645415 0.0665814 -0.017936 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0447419 0.0665814 0.00568471 0.0447419 -0.645415 3.32382 -0.017936 -0.645415 -0.017936 -0.645415 0.0665814 -0.017936 -0.017936 -0.645415 0.0665814 -0.017936 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0447419 0.0665814 0.00568471 0.0447419 0.0447419 0.0665814 0.00568471 0.0447419 0.00568471 0.0447419 -0.0271996 0.00568471 -0.017936 -0.645415 0.0665814 -0.017936 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0447419 0.0665814 0.00568471 0.0447419 0.0508425 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.017936 0.0665814 -0.645415 -0.017936 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0447419 0.00568471 0.0665814 0.0447419 -0.645415 -0.017936 3.32382 -0.645415 -0.017936 0.0665814 -0.645415 -0.017936 -0.017936 0.0665814 -0.645415 -0.017936 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0447419 0.00568471 0.0665814 0.0447419 0.0447419 0.00568471 0.0665814 0.0447419 0.00568471 -0.0271996 0.0447419 0.00568471 -0.017936 0.0665814 -0.645415 -0.017936 0.0665814 0.0447419 -0.017936 0.0665814 0.0665814 0.0447419 -0.017936 0.0665814 0.0447419 0.00568471 0.0665814 0.0447419 0.0508425 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 0.0665814 -0.017936 -0.017936 -0.645415 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.00568471 0.0447419 0.0447419 0.0665814 -0.017936 -0.645415 -0.645415 3.32382 0.0665814 -0.017936 -0.017936 -0.645415 0.0665814 -0.017936 -0.017936 -0.645415 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.00568471 0.0447419 0.0447419 0.0665814 0.00568471 0.0447419 0.0447419 0.0665814 -0.0271996 0.00568471 0.00568471 0.0447419 0.0665814 -0.017936 -0.017936 -0.645415 0.0447419 0.0665814 0.0665814 -0.017936 0.0447419 0.0665814 0.0665814 -0.017936 0.00568471 0.0447419 0.0447419 0.0665814 0.0508425 0.00969053 -0.15579 0.00969053 -0.15579 -0.15579 0.00969053 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 -0.017936 0.0665814 0.0665814 0.0447419 -0.645415 -0.017936 -0.017936 0.0665814 0.0665814 0.0447419 0.0447419 0.00568471 -0.017936 0.0665814 0.0665814 0.0447419 -0.645415 -0.017936 -0.017936 0.0665814 3.32382 -0.645415 -0.645415 -0.017936 -0.017936 0.0665814 0.0665814 0.0447419 -0.645415 -0.017936 -0.017936 0.0665814 0.0665814 0.0447419 0.0447419 0.00568471 -0.017936 0.0665814 0.0665814 0.0447419 0.0447419 0.00568471 0.00568471 -0.0271996 0.0665814 0.0447419 0.0447419 0.00568471 -0.017936 0.0665814 0.0665814 0.0447419 -0.645415 -0.017936 -0.017936 0.0665814 0.0665814 0.0447419 0.0447419 0.00568471 -0.017936 0.0665814 0.0665814 0.0447419 0.0508425 -0.15579 0.00969053 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 0.0665814 -0.017936 0.0447419 0.0665814 -0.017936 -0.645415 0.0665814 -0.017936 0.0447419 0.0665814 0.00568471 0.0447419 0.0665814 -0.017936 0.0447419 0.0665814 -0.017936 -0.645415 0.0665814 -0.017936 -0.645415 3.32382 -0.017936 -0.645415 0.0665814 -0.017936 0.0447419 0.0665814 -0.017936 -0.645415 0.0665814 -0.017936 0.0447419 0.0665814 0.00568471 0.0447419 0.0665814 -0.017936 0.0447419 0.0665814 0.00568471 0.0447419 -0.0271996 0.00568471 0.0447419 0.0665814 0.00568471 0.0447419 0.0665814 -0.017936 0.0447419 0.0665814 -0.017936 -0.645415 0.0665814 -0.017936 0.0447419 0.0665814 0.00568471 0.0447419 0.0665814 -0.017936 0.0447419 0.0665814 0.0508425 0.00969053 -0.15579 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053
vector[double] sumlib 78 0.0508425 0.0665814 0.0447419 -0.017936 0.0665814 -0.017936 0.0665814 -0.645415 -0.017936 0.0447419 0.00568471 0.0665814 0.0447419 0.0665814 0.0447419 -0.017936 0.0665814 -0.017936 0.0665814 -0.645415 -0.017936 -0.645415 -0.017936 3.32382 -0.645415 0.0665814 0.0447419 -0.017936 0.0665814 -0.017936 0.0665814 -0.645415 -0.017936 0.0447419 0.00568471 0.0665814 0.0447419 0.0665814 0.0447419 -0.017936 0.0665814 0.00568471 -0.0271996 0.0447419 0.00568471 0.0447419 0.00568471 0.0665814 0.0447419 0.0665814 0.0447419 -0.017936 0.0665814 -0.017936 0.0665814 -0.645415 -0.017936 0.0447419 0.00568471 0.0665814 0.0447419 0.0665814 0.0447419 -0.017936 0.0665814 0.0508425 -0.15579 0.00969053 0.00969053 -0.15579 0.00969053 -0.15579 -0.15579 0.00969053 0.00969053 -0.15579 -0.15579 0.00969053
